Id,median_house_value
590,154563.33333333334
591,208718.66666666666
592,146549.66666666666
593,160448.5
594,114620.5
595,67085.83333333333
596,150902.5
597,329150.675
598,282774.02166666667
599,180328.16666666666
600,75846.16666666667
601,187756.33333333334
602,50402.16166666667
603,276984.16833333333
604,159859.5
605,82121.83333333333
606,499787.665
607,96097.83333333333
608,320754.56833333336
609,153738.50166666668
610,363494.8566666667
611,128935.83333333333
612,152979.33333333334
613,273969.50833333336
614,336410.3483333333
615,438899.84
616,160294.66666666666
617,401811.24166666664
618,156755.335
619,248925.50333333333
620,201348.67166666666
621,121914.33333333333
622,127770.83333333333
623,457841.19
624,175734.0
625,127460.66666666667
626,141326.835
627,156625.83333333334
628,54396.5
629,177061.16833333333
630,193553.675
631,90292.66666666667
632,192604.33666666667
633,169284.33333333334
634,220506.50333333333
635,228267.03333333333
636,62367.166666666664
637,277952.21
638,497768.8016666667
639,128357.0
640,282455.6666666667
641,298647.21
642,161566.66666666666
643,169399.33333333334
644,143538.675
645,169495.5
646,115145.5
647,122761.5
648,230617.16666666666
649,214423.67333333334
650,189134.33333333334
651,125519.33333333333
652,144651.33333333334
653,193632.16666666666
654,148145.5
655,108187.83333333333
656,262016.17333333334
657,139948.33333333334
658,208330.0
659,209694.83333333334
660,186176.5
661,92833.34166666666
662,132770.16666666666
663,172211.83333333334
664,244392.66666666666
665,100557.33333333333
666,213101.345
667,176030.33333333334
668,76955.16666666667
669,256651.16833333333
670,213966.0
671,219224.17333333334
672,142094.5
673,50491.0
674,160990.0
675,143792.83333333334
676,167243.5
677,222265.33666666667
678,76144.66666666667
679,166634.33333333334
680,102939.33333333333
681,271029.1666666667
682,114720.16166666667
683,115527.33333333333
684,433531.2266666667
685,207906.33333333334
686,209989.345
687,210673.34
688,170307.66666666666
689,161986.16666666666
690,180664.33333333334
691,79271.83333333333
692,472555.23833333334
693,339549.3616666667
694,109496.5
695,67199.0
696,174879.16666666666
697,144925.0
698,248162.33833333335
699,179222.66666666666
700,76911.66666666667
701,325041.6766666667
702,125735.33333333333
703,190756.00166666668
704,158020.83333333334
705,275077.335
706,156417.66666666666
707,276140.335
708,219113.66833333333
709,491933.065
710,190587.67333333334
711,339755.19
712,354806.0266666667
713,279478.3383333333
714,251318.17333333334
715,327977.175
716,318536.005
717,191824.0
718,353319.355
719,275943.8433333333
720,311190.865
721,87123.83333333333
722,189238.67
723,171886.5
724,371469.50333333336
725,179182.16666666666
726,193432.66666666666
727,115008.16666666667
728,106482.16666666667
729,257151.02333333335
730,431675.0233333333
731,422705.80666666664
732,148658.66666666666
733,124460.16666666667
734,151912.33333333334
735,167683.0
736,319625.67333333334
737,236297.66833333333
738,128296.0
739,280970.8333333333
740,142094.16666666666
741,327729.36
742,178341.5
743,223048.66666666666
744,165129.0
745,399761.18166666664
746,74275.83333333333
747,87027.66666666667
748,222118.50166666668
749,391406.54
750,134201.16666666666
751,298021.3333333333
752,123625.83333333333
753,113376.83333333333
754,267952.5133333333
755,117475.66666666667
756,451244.74166666664
757,105834.5
758,278967.00833333336
759,226126.84
760,356134.82166666666
761,409974.9533333333
762,78942.83333333333
763,176932.16666666666
764,233351.0
765,86675.665
766,159596.66666666666
767,131471.0
768,259900.66833333333
769,473068.5916666667
770,52765.0
771,185155.83333333334
772,189490.16666666666
773,46842.333333333336
774,405268.695
775,215624.00166666668
776,258276.0
777,170112.0
778,107909.0
779,160364.5
780,275790.0
781,217690.67
782,266251.8333333333
783,180776.33333333334
784,144824.83333333334
785,348450.8416666667
786,496748.11666666664
787,123743.16666666667
788,143839.5
789,264780.675
790,146477.66666666666
791,293454.19166666665
792,165951.5
793,368879.50166666665
794,254457.83333333334
795,96653.5
796,210656.0
797,119655.5
798,213749.5
799,168633.00166666668
800,488324.24333333335
801,258026.68166666667
802,149967.83333333334
803,147787.83333333334
804,113206.66833333333
805,63730.5
806,221456.845
807,321327.73333333334
808,167689.83333333334
809,171649.16666666666
810,483860.13
811,304037.67
812,115079.5
813,209968.33333333334
814,79617.32666666666
815,54436.16333333333
816,107984.165
817,95488.0
818,379338.345
819,90962.5
820,187082.34166666667
821,107206.0
822,178619.83333333334
823,303261.01
824,167036.83333333334
825,243281.67333333334
826,411502.785
827,151419.16666666666
828,117781.0
829,213814.0
830,319650.59
831,234294.83333333334
832,419539.6983333333
833,233441.5
834,79990.66666666667
835,158593.0
836,85142.66666666667
837,141862.66666666666
838,278833.16833333333
839,304893.1716666667
840,239668.17
841,194006.5
842,269541.6666666667
843,215730.335
844,103751.66666666667
845,190366.66666666666
846,66027.50166666666
847,178043.0
848,164590.33333333334
849,99355.83333333333
850,73660.0
851,122169.66666666667
852,161949.83333333334
853,243556.33333333334
854,202612.505
855,282840.18666666665
856,163073.0
857,207094.17
858,146104.66666666666
859,255135.34333333332
860,130256.33333333333
861,190732.66666666666
862,64647.166666666664
863,190433.17166666666
864,172922.835
865,222789.0
866,163508.16666666666
867,175586.16666666666
868,198033.66666666666
869,197758.675
870,228737.66666666666
871,142641.00333333333
872,270135.6983333333
873,57574.0
874,137573.16666666666
875,179694.16666666666
876,183604.16666666666
877,96659.66666666667
878,115003.84
879,409965.68166666664
880,275082.85
881,150814.5
882,226555.34
883,184866.33333333334
884,150019.0
885,71165.33333333333
886,299713.25333333336
887,220677.66666666666
888,256597.00166666668
889,62252.831666666665
890,85407.83333333333
891,154602.33333333334
892,425055.05333333334
893,290444.85333333333
894,177556.5
895,147537.66666666666
896,142136.66666666666
897,98072.0
898,82809.83333333333
899,432032.095
900,232991.535
901,298177.3933333333
902,89026.16666666667
903,149157.66833333333
904,89241.66666666667
905,177198.33333333334
906,120401.66333333333
907,144732.16666666666
908,139588.83333333334
909,208262.16666666666
910,232441.00333333333
911,216804.50166666668
912,205160.33333333334
913,222617.17166666666
914,149769.16666666666
915,188897.0
916,202440.83333333334
917,232264.00166666668
918,257566.50333333333
919,163961.66666666666
920,135783.0
921,89168.0
922,492876.5833333333
923,272142.16833333333
924,117126.33833333333
925,175211.5
926,233686.68166666667
927,109978.33333333333
928,68057.5
929,59927.333333333336
930,219473.51
931,369251.54
932,166645.83333333334
933,419469.575
934,408465.16
935,155536.33333333334
936,135653.5
937,96930.00333333333
938,335640.85
939,274411.01166666666
940,347978.01666666666
941,77755.5
942,466669.045
943,181409.83333333334
944,92881.66666666667
945,499559.49333333335
946,209262.66666666666
947,111762.83333333333
948,338682.66833333333
949,156248.66666666666
950,77693.16666666667
951,113929.16666666667
952,144069.5
953,78250.83333333333
954,102374.0
955,326497.6716666667
956,266702.175
957,187996.835
958,180788.16666666666
959,86255.83333333333
960,81056.83333333333
961,151591.66666666666
962,311978.36
963,79521.33333333333
964,109469.66666666667
965,212237.16666666666
966,67761.16666666667
967,314464.34
968,245385.83333333334
969,220067.66666666666
970,308873.3333333333
971,301670.63166666665
972,135150.0
973,179243.66666666666
974,240414.175
975,372023.69166666665
976,218154.16666666666
977,256337.00666666665
978,311773.7
979,154604.0
980,182263.33333333334
981,305455.35833333334
982,215690.66666666666
983,362630.9816666667
984,110297.83333333333
985,135135.5
986,201599.5
987,155836.0
988,282583.005
989,122198.66666666667
990,202611.17666666667
991,126041.83333333333
992,144823.5
993,157169.0
994,210706.33833333335
995,104712.66833333333
996,171110.66666666666
997,127934.33333333333
998,370525.0933333333
999,109313.66666666667
1000,203577.66666666666
1001,128135.83333333333
1002,114779.66666666667
1003,226074.5
1004,152299.66666666666
1005,369355.87166666664
1006,150406.83333333334
1007,172612.0
1008,210114.84666666668
1009,190906.17333333334
1010,219081.5
1011,384341.60833333334
1012,121659.0
1013,402357.915
1014,135676.83333333334
1015,97935.83333333333
1016,278922.67333333334
1017,108656.33333333333
1018,210144.00166666668
1019,253095.67
1020,124332.83333333333
1021,490495.56833333336
1022,497902.135
1023,312340.335
1024,177064.66666666666
1025,144908.5
1026,157703.17166666666
1027,165707.16666666666
1028,171973.83333333334
1029,78037.0
1030,157665.16666666666
1031,391481.845
1032,89586.33333333333
1033,72050.16666666667
1034,277122.00166666665
1035,47692.833333333336
1036,194919.83333333334
1037,208558.0
1038,412895.38
1039,304505.015
1040,131627.33333333334
1041,179000.66666666666
1042,134731.33333333334
1043,308268.355
1044,136255.16666666666
1045,204092.16666666666
1046,127120.66666666667
1047,101974.66666666667
1048,115404.0
1049,163962.33333333334
1050,141609.0
1051,488071.54333333333
1052,296755.50333333336
1053,254493.85
1054,132696.16666666666
1055,159246.16666666666
1056,297184.17333333334
1057,121975.66666666667
1058,216606.00166666668
1059,86356.66666666667
1060,99678.16666666667
1061,259332.5
1062,112778.5
1063,282290.335
1064,227597.66833333333
1065,72576.83333333333
1066,192762.66833333333
1067,256010.33333333334
1068,88495.0
1069,184036.66666666666
1070,199743.33333333334
1071,120425.16666666667
1072,234405.00166666668
1073,96406.16666666667
1074,303194.19166666665
1075,133894.33833333335
1076,149368.83666666667
1077,153513.5
1078,120857.33333333333
1079,161643.5
1080,468931.79
1081,147227.66666666666
1082,116284.83333333333
1083,297835.2316666667
1084,156587.335
1085,157763.5
1086,187296.335
1087,304235.19666666666
1088,302176.01
1089,366135.7166666667
1090,184895.67
1091,154229.33333333334
1092,189749.33333333334
1093,487429.8933333333
1094,202860.83333333334
1095,339907.53
1096,91023.83333333333
1097,257482.66833333333
1098,353113.105
1099,197594.00666666665
1100,62997.333333333336
1101,248174.00333333333
1102,214530.50333333333
1103,298563.8433333333
1104,204602.83333333334
1105,179037.83333333334
1106,151431.5
1107,322999.1983333333
1108,292688.1766666667
1109,76301.0
1110,273687.19666666666
1111,215543.16666666666
1112,227125.16833333333
1113,201776.83333333334
1114,433651.2233333333
1115,123395.5
1116,126813.33333333333
1117,215148.66833333333
1118,143266.66666666666
1119,219118.50166666668
1120,199319.83333333334
1121,240696.66666666666
1122,119221.0
1123,96597.16666666667
1124,321285.04333333333
1125,94745.33333333333
1126,120334.66666666667
1127,264683.6666666667
1128,250695.02833333332
1129,90667.83333333333
1130,119891.835
1131,449885.89666666667
1132,87462.16666666667
1133,219975.00833333333
1134,346077.18166666664
1135,275412.67
1136,121498.33333333333
1137,216610.83333333334
1138,494710.76
1139,122063.0
1140,176858.00166666668
1141,257048.50166666668
1142,234467.50166666668
1143,136352.83333333334
1144,179499.66666666666
1145,85543.66666666667
1146,206532.83333333334
1147,191128.675
1148,63812.83
1149,75887.66666666667
1150,194467.83333333334
1151,144949.66666666666
1152,88286.83333333333
1153,219891.515
1154,138702.835
1155,476233.48833333334
1156,55431.166666666664
1157,266025.6666666667
1158,217797.34666666668
1159,209442.0
1160,57444.0
1161,139854.5
1162,233232.50166666668
1163,74038.0
1164,227760.16666666666
1165,194452.835
1166,215780.00166666668
1167,201142.00833333333
1168,179369.83333333334
1169,188186.00166666668
1170,221884.67833333334
1171,56116.333333333336
1172,171933.005
1173,243525.34666666668
1174,233557.16666666666
1175,417962.21
1176,93241.66666666667
1177,165955.33333333334
1178,142050.66666666666
1179,295706.68166666664
1180,370055.69
1181,327279.8416666667
1182,97253.16666666667
1183,182156.5
1184,177673.33333333334
1185,210892.83666666667
1186,220315.5
1187,280901.005
1188,113161.16666666667
1189,230299.16833333333
1190,359346.5266666667
1191,218100.5
1192,236327.5
1193,197614.83333333334
1194,59374.0
1195,96224.16666666667
1196,283691.8383333333
1197,174522.83333333334
1198,175421.33333333334
1199,342897.74833333335
1200,134204.33333333334
1201,273942.50666666665
1202,188352.16666666666
1203,310940.17833333334
1204,125532.83333333333
1205,192440.5
1206,225957.67666666667
1207,91892.83166666667
1208,89996.5
1209,91573.33333333333
1210,202840.33333333334
1211,118136.0
1212,487916.55
1213,140995.66666666666
1214,127098.0
1215,448602.5733333333
1216,278251.00333333336
1217,192155.83333333334
1218,259040.835
1219,210571.00833333333
1220,89724.83333333333
1221,309520.6766666667
1222,257119.5
1223,248723.18
1224,174950.17166666666
1225,247362.66833333333
1226,118613.5
1227,105005.83333333333
1228,482645.9816666667
1229,260768.17
1230,165997.33333333334
1231,110063.0
1232,444180.83666666667
1233,157286.5
1234,332386.67
1235,74913.0
1236,104382.0
1237,174821.83333333334
1238,103339.16666666667
1239,276206.6766666667
1240,348639.8433333333
1241,145541.0
1242,177835.83333333334
1243,184619.5
1244,207062.50166666668
1245,105343.16833333333
1246,266016.50333333336
1247,359475.0516666667
1248,164869.66666666666
1249,293490.69
1250,110982.33333333333
1251,353817.80666666664
1252,237376.335
1253,120113.50333333333
1254,98477.83333333333
1255,394276.285
1256,100964.16666666667
1257,109226.16666666667
1258,230957.0
1259,404214.245
1260,167760.16666666666
1261,110542.83333333333
1262,309739.8616666667
1263,231741.66833333333
1264,117121.0
1265,192547.5
1266,263474.025
1267,170618.17666666667
1268,276477.00666666665
1269,327892.52
1270,192625.00833333333
1271,202636.505
1272,108467.16666666667
1273,371895.12333333335
1274,359517.39166666666
1275,383773.61
1276,391144.57166666666
1277,102113.0
1278,271856.335
1279,191812.0
1280,120681.83333333333
1281,89227.5
1282,105078.16666666667
1283,108863.0
1284,94276.83333333333
1285,217303.34
1286,170198.0
1287,149653.0
1288,68396.33333333333
1289,221157.5
1290,98208.0
1291,90088.16666666667
1292,247832.33333333334
1293,155887.66666666666
1294,192576.66666666666
1295,110120.33333333333
1296,222521.16833333333
1297,120135.66666666667
1298,373954.03833333333
1299,134415.66666666666
1300,285264.1716666667
1301,108145.0
1302,185529.66666666666
1303,233998.67166666666
1304,203930.83333333334
1305,486063.2
1306,84427.16666666667
1307,117337.67
1308,220517.0
1309,117553.16666666667
1310,162388.5
1311,447077.14666666667
1312,123233.33333333333
1313,109125.5
1314,202993.16666666666
1315,273899.3383333333
1316,318732.36666666664
1317,168092.83333333334
1318,132193.33333333334
1319,283137.4266666667
1320,499583.495
1321,496128.41833333333
1322,108282.0
1323,240038.83333333334
1324,52746.0
1325,328340.51166666666
1326,270391.1616666667
1327,154865.16666666666
1328,162230.335
1329,68537.0
1330,212609.16666666666
1331,439332.99833333335
1332,353194.68833333335
1333,117739.33333333333
1334,248012.33333333334
1335,50193.333333333336
1336,204395.50666666665
1337,225562.33333333334
1338,105593.83333333333
1339,191643.16833333333
1340,317842.67333333334
1341,135874.0
1342,161913.50333333333
1343,203087.505
1344,104135.83333333333
1345,97961.0
1346,382058.74333333335
1347,303587.0316666667
1348,291442.83666666667
1349,227842.50166666668
1350,482140.9816666667
1351,307242.20166666666
1352,322942.7216666667
1353,145425.66666666666
1354,248188.00166666668
1355,144208.16666666666
1356,127173.0
1357,135898.16666666666
1358,73048.5
1359,255167.525
1360,162085.0
1361,83522.5
1362,108359.0
1363,72988.33333333333
1364,391370.51666666666
1365,114196.17
1366,112153.33333333333
1367,255556.02666666667
1368,214622.00166666668
1369,73547.66666666667
1370,101750.16666666667
1371,55860.166666666664
1372,173966.0
1373,391268.99333333335
1374,334649.855
1375,167543.33333333334
1376,262119.67833333334
1377,172247.16833333333
1378,171193.33333333334
1379,257547.50166666668
1380,421012.74
1381,264324.16833333333
1382,121076.83333333333
1383,200905.83333333334
1384,154705.5
1385,390094.06
1386,94703.66666666667
1387,153900.16666666666
1388,280578.51666666666
1389,165610.5
1390,299068.68833333335
1391,92278.33333333333
1392,141887.66833333333
1393,157571.83333333334
1394,64853.5
1395,195242.16833333333
1396,137794.83333333334
1397,269034.8516666667
1398,313661.3383333333
1399,66583.33333333333
1400,160290.83666666667
1401,449535.37
1402,453215.2316666667
1403,272537.335
1404,61380.666666666664
1405,173136.17166666666
1406,126762.5
1407,83741.0
1408,158790.5
1409,158844.33333333334
1410,297416.3483333333
1411,165807.66666666666
1412,80710.98666666666
1413,246183.00666666665
1414,135471.0
1415,55789.333333333336
1416,96643.0
1417,245688.50833333333
1418,126258.5
1419,119779.5
1420,173386.835
1421,213909.16833333333
1422,154884.33333333334
1423,384541.74
1424,391482.0416666667
1425,139740.83333333334
1426,195523.0
1427,357239.0133333333
1428,206220.01166666666
1429,261918.33333333334
1430,179863.16833333333
1431,130793.5
1432,206557.50166666668
1433,80796.5
1434,294623.00333333336
1435,125697.16666666667
1436,55657.166666666664
1437,472742.2133333333
1438,189120.66666666666
1439,148735.17
1440,111851.66666666667
1441,240214.20833333334
1442,82052.49333333333
1443,230487.83666666667
1444,218162.83833333335
1445,257853.51
1446,188254.0
1447,310240.015
1448,87715.83333333333
1449,116098.66833333333
1450,96413.33333333333
1451,485462.805
1452,320819.6983333333
1453,87437.835
1454,246770.86333333334
1455,227929.335
1456,245225.01
1457,105151.16666666667
1458,194244.50666666665
1459,189760.33333333334
1460,156140.5
1461,284246.50166666665
1462,172196.66666666666
1463,151952.66666666666
1464,150887.66666666666
1465,204278.5
1466,274606.50333333336
1467,134228.33333333334
1468,358500.2366666667
1469,167262.16833333333
1470,227134.18
1471,344532.83666666667
1472,109896.33333333333
1473,156540.16666666666
1474,196202.725
1475,263630.51166666666
1476,213748.66666666666
1477,173895.5
1478,93575.83333333333
1479,116025.66666666667
1480,474007.2866666667
1481,254754.66833333333
1482,203804.33333333334
1483,197342.5
1484,199949.01
1485,312954.01
1486,114882.33333333333
1487,493808.755
1488,297037.02166666667
1489,258838.83666666667
1490,166011.83333333334
1491,149106.0
1492,68940.16666666667
1493,311746.35833333334
1494,108727.0
1495,459284.9033333333
1496,163826.0
1497,401514.19166666665
1498,176787.83333333334
1499,407379.7033333333
1500,133533.66833333333
1501,63871.166666666664
1502,199540.16666666666
